"Year","Month","VentasA","VentasB","VentasC","VentasD"
2009,"Enero",180.047891512506,266.663534520861,182.108871482138,84.1486031526068
2009,"Febrero",182.46770517926,267.921000179421,185.378591982269,86.1210459168733
2009,"Marzo",182.613004354176,265.804797861831,185.236540744643,82.4707087208903
2009,"Abril",185.348736182118,262.089855107003,188.980138486556,76.1558041295099
2009,"Mayo",190.117302719956,258.991688605684,195.772988293312,70.8688599606448
2009,"Junio",189.572769095824,260.624957633344,194.596187857115,73.467641673412
2009,"Julio",187.773976897862,264.331971564132,191.537999560171,79.5226648913923
2009,"Agosto",186.479502170222,269.014494804001,189.236287468712,87.2035369578406
2009,"Septiembre",183.424689480766,271.209062912012,184.294068434527,90.7378171378583
2009,"Octubre",180.14144200837,271.728153842632,179.009197225934,91.4796353555584
2009,"Noviembre",176.284147504312,273.365931573242,172.863255469847,94.0859315732423
2009,"Diciembre",171.856903939061,277.382090195267,165.86239012197,100.656195943283
2010,"Enero",167.650322579207,281.988871482138,159.19251808219,108.210831421402
2010,"Febrero",161.692738451026,285.368591982269,149.896141889917,113.720365588287
2010,"Marzo",158.452626611516,285.336540744643,144.675974130653,113.543613525576
2010,"Abril",158.620598429663,289.190138486556,144.567931857874,119.842943095431
2010,"Mayo",157.363300314081,296.092988293312,142.3219846845,131.224359440026
2010,"Junio",157.919090174671,295.026187857115,142.795669475386,129.323025379696
2010,"Julio",160.766346064225,292.077999560171,146.706553309716,124.286044884791
2010,"Agosto",162.584588470287,289.886287468712,149.073916918809,120.509858065692
2010,"Septiembre",164.883086815717,285.054068434527,152.161664436954,112.332826342051
2010,"Octubre",168.879779812417,279.879197225934,157.796703932004,103.584707661062
2010,"Noviembre",173.839060891829,NA,164.875625551122,93.401471400917
2010,"Diciembre",178.810080637915,266.95239012197,171.972155170251,81.7933624877892
2011,"Enero",183.194413805468,260.39251808219,178.18865492158,70.7369090881546
2011,"Febrero",185.799337305922,251.206141889917,181.736040172262,55.3029487677007
2011,"Marzo",186.172080084673,246.095974130653,181.935154340388,46.6626691689266
2011,"Abril",184.945110663943,246.097931857874,179.734700209293,46.5425987142943
2011,"Mayo",182.341798554828,243.9619846845,175.469732045621,42.8593534253381
2011,"Junio",179.754332427634,244.545669475386,171.22853285483,43.708828076815
2011,"Julio",175.825058579265,248.566553309716,164.974622082277,NA
2011,"Agosto",176.764575689954,251.043916918809,166.02389774831,54.292573815853
2011,"Septiembre",182.892972399059,254.241664436954,174.856492811968,59.4988196794285
2011,"Octubre",186.056691505193,259.986703932004,179.242071471168,68.9505521711782
2011,"Noviembre",185.216737283864,267.175625551122,177.622140139175,80.8087548697081
2011,"Diciembre",182.759829965162,274.382155170251,173.576779161121,92.6963042349231
2012,"Enero",182.401260569385,280.70865492158,172.678925067457,103.117137153806
2012,"Febrero",183.354870441475,284.366040172262,173.749339875591,109.089445904941
2012,"Marzo",184.61737919261,284.675154340388,175.283103002295,NA
2012,"Abril",185.606638347285,282.584700209293,176.406991734306,105.873879299993
2012,"Mayo",186.032330335399,278.429732045621,176.685529716477,98.8255990272065
2012,"Junio",188.926797006881,274.29853285483,180.6672297237,91.8169337092218
2012,"Julio",191.884845591992,268.154622082277,184.744302601366,81.4537490882994
2012,"Agosto",196.283756490472,269.31389774831,190.982668949087,83.2625418650226
2012,"Septiembre",197.290349398356,278.256492811968,192.132558310913,98.0435336377845
2012,"Octubre",196.83565694922,282.752071471168,191.090519637209,105.412831403119
2012,"Noviembre",197.248375890574,281.242140139175,191.34959804924,102.772945849797
2012,"Diciembre",NA,277.306779161121,192.5429667444,96.0906775530409
2013,"Enero",200.001537157749,276.518925067457,194.759339950002,94.6542540635996
2013,"Febrero",200.471721404217,277.699339875591,195.104616319704,96.4982787438235
2013,"Marzo",199.388595728882,279.343103002295,193.119927806702,99.1145506216627
2013,"Abril",196.266012756971,280.576991734306,188.076053348835,101.047698508349
2013,"Mayo",191.234671975642,280.965529716477,180.169042176841,101.571928478633
2013,"Junio",187.972516079426,285.0572297237,174.915808332518,108.268095157338
2013,"Julio",187.995223307005,289.244302601366,174.589869173886,115.123216620115
2013,"Agosto",189.317767777643,295.592668949088,176.213685879843,125.580493866318
2013,"Septiembre",192.236546624064,296.852558310913,180.231854149475,127.556976136027
2013,"Octubre",199.137619761565,295.920519637209,190.223463855726,125.880245013187
2013,"Noviembre",204.552637542046,296.28959804924,197.985990526447,126.372042366571
2013,"Diciembre",201.953566443544,297.5929667444,193.727383878695,128.420990191839
